ANO_EJE,NIVEL_GOBIERNO,NIVEL_GOBIERNO_NOMBRE,SECTOR,SECTOR_NOMBRE,PLIEGO,PLIEGO_NOMBRE,SEC_EJEC,EJECUTORA,EJECUTORA_NOMBRE,DEPARTAMENTO_EJECUTORA,DEPARTAMENTO_EJECUTORA_NOMBRE,PROVINCIA_EJECUTORA,PROVINCIA_EJECUTORA_NOMBRE,DISTRITO_EJECUTORA,DISTRITO_EJECUTORA_NOMBRE,PROGRAMA_PPTO,PROGRAMA_PPTO_NOMBRE,TIPO_ACT_PROY,PRODUCTO_PROYECTO,PRODUCTO_PROYECTO_NOMBRE,ACTIVIDAD_ACCION_OBRA,ACTIVIDAD_ACCION_OBRA_NOMBRE,FUNCION,FUNCION_NOMBRE,DIVISION_FUNCIONAL,DIVISION_FUNCIONAL_NOMBRE,GRUPO_FUNCIONAL,GRUPO_FUNCIONAL_NOMBRE,SEC_FUNC,META,FINALIDAD,META_NOMBRE,DEPARTAMENTO_META,DEPARTAMENTO_META_NOMBRE,FUENTE_FINANCIAMIENTO,FUENTE_FINANCIAMIENTO_NOMBRE,RUBRO,RUBRO_NOMBRE,TIPO_RECURSO,TIPO_RECURSO_NOMBRE,CATEGORIA_GASTO,CATEGORIA_GASTO_NOMBRE,TIPO_TRANSACCION,TIPO_TRANSACCION_NOMBRE,GENERICA,GENERICA_NOMBRE,SUBGENERICA,SUBGENERICA_NOMBRE,SUBGENERICA_DET,SUBGENERICA_DET_NOMBRE,ESPECIFICA,ESPECIFICA_NOMBRE,ESPECIFICA_DET,ESPECIFICA_DET_NOMBRE,MONTO_PIA,MONTO_PIM,MONTO_CERTIFICADO_ANUAL,MONTO_COMPROMETIDO_ANUAL,MONTO_DEVENGADO_ENERO,MONTO_DEVENGADO_FEBRERO,MONTO_DEVENGADO_MARZO,MONTO_DEVENGADO_ABRIL,MONTO_DEVENGADO_MAYO,MONTO_DEVENGADO_JUNIO,MONTO_DEVENGADO_JULIO,MONTO_DEVENGADO_AGOSTO,MONTO_DEVENGADO_SEPTIEMBRE,MONTO_DEVENGADO_OCTUBRE,MONTO_DEVENGADO_NOVIEMBRE,MONTO_DEVENGADO_DICIEMBRE,MONTO_DEVENGADO_ANUAL,MONTO_GIRADO_ANUAL
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,2,CONTRATACION DE SERVICIOS,8,CONTRATO ADMINISTRATIVO DE SERVICIOS,1,CONTRATO ADMINISTRATIVO DE SERVICIOS,2,CONTRIBUCIONES A ESSALUD DE C.A.S.,10692,10692,10692,10407.38,1492.20,910.80,579.60,745.20,745.20,931.50,931.50,910.58,1117.80,558.90,738.90,745.20,10407.38,10407.38
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,8,SUMINISTROS MEDICOS,2,"MATERIAL,INSUMOS,INSTRUMENTAL Y ACCESORIOS MEDICOS,QUIRURGICOS, ODONTOLOGICOS Y DE LABORATORIO",1,"MATERIAL, INSUMOS, INSTRUMENTAL Y ACCESORIOS  MEDICOS, QUIRURGICOS, ODONTOLOGICOS Y DE LABORATORIO",23870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,2,CONTRATACION DE SERVICIOS,4,"SERVICIO DE MANTENIMIENTO, ACONDICIONAMIENTO Y  REPARACIONES",7,DE MAQUINARIAS Y EQUIPOS,1,DE MAQUINARIAS Y EQUIPOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,2,CONTRATACION DE SERVICIOS,9,LOCACIÓN DE SERVICIOS RELACIONADAS AL ROL DE LA ENTIDAD,1,LOCACIÓN DE SERVICIOS RELACIONADAS AL ROL DE LA ENTIDAD,1,LOCACIÓN DE SERVICIOS REALIZADOS POR PERSONAS NATURALES RELACIONADAS AL ROL DE LA ENTIDAD,782965,109000,109000,109000,0,0,8000,5000,8000,0,3000,3000,16000,9000,19000,38000,109000,109000
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,2,CONTRATACION DE SERVICIOS,8,CONTRATO ADMINISTRATIVO DE SERVICIOS,1,CONTRATO ADMINISTRATIVO DE SERVICIOS,4,AGUINALDOS DE C.A.S.,2400,2497,2497,2246.67,0,0,0,0,0,0,1296.67,0,0,0,0,950,2246.67,2246.67
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,2,CONTRATACION DE SERVICIOS,5,ALQUILERES DE MUEBLES E INMUEBLES,1,ALQUILERES DE MUEBLES E INMUEBLES,4,DE MAQUINARIAS Y EQUIPOS,0,3050,2415.85,2415.85,0,130.09,319.46,172.04,0,314.66,451.93,61.18,28.46,166.54,253.85,517.64,2415.85,2415.85
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,5,MATERIALES Y  UTILES,4,"ELECTRICIDAD, ILUMINACION Y ELECTRONICA",1,"ELECTRICIDAD, ILUMINACION Y ELECTRONICA",0,52,52,52,0,0,0,0,0,52,0,0,0,0,0,0,52,52
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,2,CONTRATACION DE SERVICIOS,1,VIAJES,2,VIAJES DOMESTICOS,2,VIATICOS Y ASIGNACIONES POR COMISION DE SERVICIO,17280,8151,6540.30,6540.30,0,0,0,960,-526.10,2276.90,0,2880,949.50,0,0,0,6540.30,6540.30
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,99,COMPRA DE OTROS BIENES,1,COMPRA DE OTROS BIENES,3,"LIBROS, DIARIOS, REVISTAS Y OTROS BIENES IMPRESOS NO VINCULADOS A ENSEÑANZA",26845,965,965,965,0,0,0,0,0,0,0,0,0,0,0,965,965,965
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,2,CONTRATACION DE SERVICIOS,4,"SERVICIO DE MANTENIMIENTO, ACONDICIONAMIENTO Y  REPARACIONES",5,DE VEHICULOS,1,DE VEHICULOS,24800,33471,32916,32916,0,0,0,255,0,0,25637,0,2240,1365,2609,810,32916,32916
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,6,GASTOS DE CAPITAL,2,GASTOS PRESUPUESTARIOS,6,ADQUISICION DE ACTIVOS NO FINANCIEROS,3,"ADQUISICION DE VEHICULOS, MAQUINARIAS Y OTROS",2,"ADQUISICION DE MAQUINARIAS, EQUIPO Y MOBILIARIO",2,PARA INSTALACIONES EDUCATIVAS,2,MOBILIARIO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,2,CONTRATACION DE SERVICIOS,7,SERVICIOS PROFESIONALES Y TECNICOS,2,SERVICIOS DE CONSULTORIAS Y SIMILARES DESARROLLADOS POR PERSONAS NATURALES,1,CONSULTORIAS,0,3000,3000,3000,0,0,0,0,3000,0,0,0,0,0,0,0,3000,3000
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,2,CONTRATACION DE SERVICIOS,2,"SERVICIOS BASICOS, COMUNICACIONES, PUBLICIDAD Y DIFUSION",3,"SERVICIOS DE MENSAJERIA, TELECOMUNICACIONES Y OTROS AFINES",99,OTROS SERVICIOS DE COMUNICACION,0,1221,772.04,772.04,0,0,0,0,0,0,0,0,220.44,137.90,137.90,275.80,772.04,772.04
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,3,"COMBUSTIBLES, CARBURANTES, LUBRICANTES Y AFINES",1,"COMBUSTIBLES, CARBURANTES, LUBRICANTES Y AFINES",1,COMBUSTIBLES Y CARBURANTES,55084,41230,39450.18,33420.55,0,159.11,2111.83,3237.24,3918.83,2245.93,1167.97,1768.12,5521.62,953.52,4694.84,7641.54,33420.55,33420.55
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,2,CONTRATACION DE SERVICIOS,7,SERVICIOS PROFESIONALES Y TECNICOS,11,OTROS SERVICIOS,99,SERVICIOS DIVERSOS,63200,10977,10976.67,10976.67,1935.43,1043.84,1572.48,200,2206.48,1736.56,1986.88,0,0,0,295,0,10976.67,10976.67
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,11,SUMINISTROS PARA MANTENIMIENTO Y REPARACION,1,SUMINISTROS PARA MANTENIMIENTO Y REPARACION,6,MATERIALES DE  ACONDICIONAMIENTO,0,2009,2008.50,2008.50,0,0,0,0,775.50,63,0,0,0,0,0,1170,2008.50,2008.50
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,6,GASTOS DE CAPITAL,2,GASTOS PRESUPUESTARIOS,6,ADQUISICION DE ACTIVOS NO FINANCIEROS,3,"ADQUISICION DE VEHICULOS, MAQUINARIAS Y OTROS",2,"ADQUISICION DE MAQUINARIAS, EQUIPO Y MOBILIARIO",3,ADQUISICION DE EQUIPOS INFORMATICOS Y DE COMUNICACIONES,3,EQUIPOS DE TELECOMUNICACIONES,865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,1,COMPRA DE BIENES,11,SUMINISTROS PARA MANTENIMIENTO Y REPARACION,1,SUMINISTROS PARA MANTENIMIENTO Y REPARACION,2,PARA VEHICULOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,6,GASTOS DE CAPITAL,2,GASTOS PRESUPUESTARIOS,6,ADQUISICION DE ACTIVOS NO FINANCIEROS,3,"ADQUISICION DE VEHICULOS, MAQUINARIAS Y OTROS",2,"ADQUISICION DE MAQUINARIAS, EQUIPO Y MOBILIARIO",9,ADQUISICION DE MAQUINARIA Y EQUIPO DIVERSOS,4,ELECTRICIDAD Y ELECTRONICA,1903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,5,GASTOS CORRIENTES,2,GASTOS PRESUPUESTARIOS,3,BIENES Y SERVICIOS,2,CONTRATACION DE SERVICIOS,7,SERVICIOS PROFESIONALES Y TECNICOS,4,SERVICIOS DE PROCESAMIENTO DE DATOS E INFORMATICA,99,OTROS SERVICIOS DE INFORMATICA,35000,14990,14990,14990,0,0,0,0,14990,0,0,0,0,0,0,0,14990,14990
2022,E,GOBIERNO NACIONAL,39,MUJER Y POBLACIONES VULNERABLES,039,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES,1087,001,MINISTERIO DE LA MUJER Y POBLACIONES VULNERABLES- ADM. NIVEL CENTRAL,15,LIMA,01,LIMA,01,LIMA,0142,ACCESO DE PERSONAS ADULTAS MAYORES A SERVICIOS ESPECIALIZADOS,ACTIVIDAD,3000001,ACCIONES COMUNES,5000276,GESTION DEL PROGRAMA,23,PROTECCION SOCIAL,051,ASISTENCIA SOCIAL,0115,PROTECCION DE POBLACIONES EN RIESGO,85,00001,0047173,GESTION DEL PROGRAMA,15,LIMA,1,RECURSOS ORDINARIOS,00,RECURSOS ORDINARIOS,0,RECURSOS ORDINARIOS,6,GASTOS DE CAPITAL,2,GASTOS PRESUPUESTARIOS,6,ADQUISICION DE ACTIVOS NO FINANCIEROS,3,"ADQUISICION DE VEHICULOS, MAQUINARIAS Y OTROS",2,"ADQUISICION DE MAQUINARIAS, EQUIPO Y MOBILIARIO",1,PARA OFICINA,2,MOBILIARIO,5415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
